====================================================================================================
|                                            Importing                                             |
====================================================================================================
Execute command:
  [ cd /home/ICG/pgauthi/workspace/PTVisit/scripts; gmake -f
  /home/ICG/pgauthi/workspace/PTVisit/scripts/makefile.import all ]
cp -u '/shared/WB_Training/cobol-batch/IBOE960P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBOE960P'
cp -u '/shared/WB_Training/cobol-batch/IBCABEND' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBCABEND'
cp -u '/shared/WB_Training/cobol-batch/IBOM790P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBOM790P'
cp -u '/shared/WB_Training/cobol-batch/IBBPAD6P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBBPAD6P'
cp -u '/shared/WB_Training/cobol-batch/IBBPAD1P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBBPAD1P'
cp -u '/shared/WB_Training/cobol-batch/IBIT853P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBIT853P'
cp -u '/shared/WB_Training/cobol-batch/IBBPAD2P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBBPAD2P'
cp -u '/shared/WB_Training/cobol-batch/ZADMAATR' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/ZADMAATR'
cp -u '/shared/WB_Training/cobol-batch/ZADMAATX' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/ZADMAATX'
cp -u '/shared/WB_Training/cobol-batch/IBBPAD5P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBBPAD5P'
cp -u '/shared/WB_Training/cobol-batch/IBMI360P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBMI360P'
cp -u '/shared/WB_Training/cobol-batch/ZADMAAT0' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/ZADMAAT0'
cp -u '/shared/WB_Training/cobol-batch/IBCABTBL' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBCABTBL'
cp -u '/shared/WB_Training/cobol-batch/IBOE302P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBOE302P'
cp -u '/shared/WB_Training/cobol-batch/IBBPAD4P' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-batch/IBBPAD4P'
cp -u '/shared/WB_Training/copy/IBXS006C' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXS006C'
cp -u '/shared/WB_Training/copy/OUTTRM9D' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OUTTRM9D'
cp -u '/shared/WB_Training/copy/CTMESTPD' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CTMESTPD'
cp -u '/shared/WB_Training/copy/MENUTBLE' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/MENUTBLE'
cp -u '/shared/WB_Training/copy/CTMESTPP' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CTMESTPP'
cp -u '/shared/WB_Training/copy/IBPFK2' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK2'
cp -u '/shared/WB_Training/copy/IBPFKABC' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFKABC'
cp -u '/shared/WB_Training/copy/DARPROF' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/DARPROF'
cp -u '/shared/WB_Training/copy/CBASTBRW' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CBASTBRW'
cp -u '/shared/WB_Training/copy/IBPFKPG' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFKPG'
cp -u '/shared/WB_Training/copy/IBOMITEM' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBOMITEM'
cp -u '/shared/WB_Training/copy/IZXS0ZAO' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZXS0ZAO'
cp -u '/shared/WB_Training/copy/IBXFEROE' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFEROE'
cp -u '/shared/WB_Training/copy/IBCABEND' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBCABEND'
cp -u '/shared/WB_Training/copy/IZOE610I' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZOE610I'
cp -u '/shared/WB_Training/copy/OORLN' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OORLN'
cp -u '/shared/WB_Training/copy/RSITAL' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/RSITAL'
cp -u '/shared/WB_Training/copy/CBFP060I' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CBFP060I'
cp -u '/shared/WB_Training/copy/ACSY' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ACSY'
cp -u '/shared/WB_Training/copy/ITM' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ITM'
cp -u '/shared/WB_Training/copy/IZWORDSB' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZWORDSB'
cp -u '/shared/WB_Training/copy/BLAC' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/BLAC'
cp -u '/shared/WB_Training/copy/TLSTOP' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/TLSTOP'
cp -u '/shared/WB_Training/copy/IBXFERBP' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFERBP'
cp -u '/shared/WB_Training/copy/OEMD' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OEMD'
cp -u '/shared/WB_Training/copy/IZWORDSO' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZWORDSO'
cp -u '/shared/WB_Training/copy/ACAL' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ACAL'
cp -u '/shared/WB_Training/copy/OECT' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OECT'
cp -u '/shared/WB_Training/copy/IZBP000I' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP000I'
cp -u '/shared/WB_Training/copy/IBXS009C' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXS009C'
cp -u '/shared/WB_Training/copy/IZXS0ZAB' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZXS0ZAB'
cp -u '/shared/WB_Training/copy/OLMUENA' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OLMUENA'
cp -u '/shared/WB_Training/copy/DCITAL' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/DCITAL'
cp -u '/shared/WB_Training/copy/IBXFERDT' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFERDT'
cp -u '/shared/WB_Training/copy/IZBP912S' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP912S'
cp -u '/shared/WB_Training/copy/IBPFK3M' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK3M'
cp -u '/shared/WB_Training/copy/CUOR' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CUOR'
cp -u '/shared/WB_Training/copy/IBPFKOT' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFKOT'
cp -u '/shared/WB_Training/copy/ABENDFIN' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ABENDFIN'
cp -u '/shared/WB_Training/copy/IBPFK5' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK5'
cp -u '/shared/WB_Training/copy/SQLCA' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/SQLCA'
cp -u '/shared/WB_Training/copy/OE_ORD_TRMN_COND' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OE_ORD_TRMN_COND'
cp -u '/shared/WB_Training/copy/FF00080' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/FF00080'
cp -u '/shared/WB_Training/copy/CMQODV' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CMQODV'
cp -u '/shared/WB_Training/copy/CDBCHDTR' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CDBCHDTR'
cp -u '/shared/WB_Training/copy/IBXFER05' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFER05'
cp -u '/shared/WB_Training/copy/IZBP912' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP912'
